5856
13060 GCDemo
4340 Launcher
11692 Jps
No dump file specified
 num     #instances         #bytes  class name (module)
-------------------------------------------------------
   1:         10365         766264  [B (java.base@15)
   2:          9872         236928  java.lang.String (java.base@15)
   3:           224         157696  [I (java.base@15)
   4:          1230         150064  java.lang.Class (java.base@15)
   5:          3920         125440  java.util.HashMap$Node (java.base@15)
   6:          1323         104656  [Ljava.lang.Object; (java.base@15)
   7:           224          76480  [C (java.base@15)
   8:          1593          63720  java.lang.ref.Finalizer (java.base@15)
   9:           375          56136  [Ljava.util.HashMap$Node; (java.base@15)
  10:          1249          39968  java.util.concurrent.ConcurrentHashMap$Node (java.base@15)
  11:          1593          38232  ru.job4j.gc.Person
  12:           397          19056  java.util.HashMap (java.base@15)
  13:            54          18656  [Ljava.util.concurrent.ConcurrentHashMap$Node; (java.base@15)
  14:           226          10848  java.lang.invoke.MemberName (java.base@15)
  15:           148          10064  [Ljava.lang.ref.SoftReference; (java.base@15)
  16:           396           9504  java.lang.module.ModuleDescriptor$Exports (java.base@15)
  17:           212           8480  java.lang.invoke.MethodType (java.base@15)
  18:           219           7008  java.lang.invoke.MethodType$ConcurrentWeakInternSet$WeakEntry (java.base@15)
  19:           261           6264  java.util.ImmutableCollections$Set12 (java.base@15)
  20:           256           6144  java.lang.Long (java.base@15)
  21:           200           5904  [Ljava.lang.Class; (java.base@15)
  22:           177           5664  java.lang.invoke.LambdaForm$Name (java.base@15)
  23:           177           5664  java.lang.module.ModuleDescriptor$Requires (java.base@15)
  24:            84           5624  [Ljava.lang.String; (java.base@15)
  25:            70           5600  java.net.URI (java.base@15)
  26:           123           4920  java.lang.ref.SoftReference (java.base@15)
  27:           192           4608  java.lang.invoke.ResolvedMethodName (java.base@15)
  28:            71           4544  java.util.concurrent.ConcurrentHashMap (java.base@15)
  29:            70           4480  java.lang.module.ModuleDescriptor (java.base@15)
  30:           263           4208  java.lang.Integer (java.base@15)
  31:           260           4160  java.util.HashSet (java.base@15)
  32:           166           3984  java.util.ImmutableCollections$SetN (java.base@15)
  33:            70           3920  jdk.internal.module.ModuleReferenceImpl (java.base@15)
  34:            67           3752  java.lang.Module (java.base@15)
  35:             9           3312  java.lang.Thread (java.base@15)
  36:            26           3000  [Ljava.lang.invoke.MethodHandle; (java.base@15)
  37:            84           2688  java.lang.invoke.MethodTypeForm (java.base@15)
  38:            52           2496  java.lang.invoke.LambdaForm (java.base@15)
  39:           103           2472  [[C (java.base@15)
  40:            57           2376  [Ljava.lang.invoke.LambdaForm$Name; (java.base@15)
  41:            74           2368  java.lang.invoke.LambdaForm$NamedFunction (java.base@15)
  42:            89           2136  java.util.ImmutableCollections$List12 (java.base@15)
  43:           132           2112  java.lang.Object (java.base@15)
  44:            66           2112  java.lang.invoke.LambdaForm$Kind (java.base@15)
  45:           131           2096  java.util.Collections$UnmodifiableSet (java.base@15)
  46:            60           1920  jdk.internal.loader.BuiltinClassLoader$LoadedModule (java.base@15)
  47:            72           1728  java.lang.module.ModuleDescriptor$Provides (java.base@15)
  48:            70           1680  jdk.internal.module.SystemModuleFinders$2 (java.base@15)
  49:             6           1672  [J (java.base@15)
  50:             1           1568  [[B (java.base@15)
  51:            48           1536  java.lang.invoke.DirectMethodHandle (java.base@15)
  52:            24           1536  java.net.URL (java.base@15)
  53:            61           1464  java.lang.module.ResolvedModule (java.base@15)
  54:            61           1464  jdk.internal.module.ServicesCatalog$ServiceProvider (java.base@15)
  55:            33           1320  java.io.ObjectStreamField (java.base@15)
  56:            25           1200  jdk.internal.ref.CleanerImpl$PhantomCleanableRef (java.base@15)
  57:            11           1056  java.util.jar.JarFile$JarFileEntry (java.base@15)
  58:             1           1040  [Ljava.lang.Integer; (java.base@15)
  59:             1           1040  [Ljava.lang.Long; (java.base@15)
  60:            13           1040  [Ljava.util.WeakHashMap$Entry; (java.base@15)
  61:            65           1040  jdk.internal.module.SystemModuleFinders$3 (java.base@15)
  62:            64           1024  java.util.HashMap$KeySet (java.base@15)
  63:            31            992  java.lang.invoke.VarHandle$AccessMode (java.base@15)
  64:            29            928  java.lang.ref.ReferenceQueue (java.base@15)
  65:            11            880  java.util.zip.ZipFile$Source (java.base@15)
  66:            27            864  java.util.Locale (java.base@15)
  67:            27            864  sun.util.locale.BaseLocale (java.base@15)
  68:             4            832  [Z (java.base@15)
  69:            30            720  java.util.concurrent.CopyOnWriteArrayList (java.base@15)
  70:            22            704  java.lang.invoke.BoundMethodHandle$Species_L (java.base@15)
  71:            11            704  sun.nio.fs.WindowsFileAttributes (java.base@15)
  72:            17            680  sun.util.locale.LocaleObjectCache$CacheEntry (java.base@15)
  73:            10            640  java.util.zip.Inflater (java.base@15)
  74:             3            624  [Ljava.lang.invoke.LambdaForm; (java.base@15)
  75:            13            624  java.util.WeakHashMap (java.base@15)
  76:            26            624  java.util.jar.Attributes$Name (java.base@15)
  77:            11            616  java.io.FileCleanable (java.base@15)
  78:            11            616  java.util.jar.JarFile (java.base@15)
  79:            15            600  java.io.FileDescriptor (java.base@15)
  80:             8            576  java.lang.reflect.Constructor (java.base@15)
  81:             7            560  java.util.concurrent.TimeUnit (java.base@15)
  82:            10            560  sun.invoke.util.Wrapper (java.base@15)
  83:            11            528  jdk.internal.loader.URLClassPath$JarLoader (java.base@15)
  84:            13            520  java.lang.invoke.DirectMethodHandle$Constructor (java.base@15)
  85:            13            520  java.security.AccessControlContext (java.base@15)
  86:             8            512  java.nio.DirectByteBuffer (java.base@15)
  87:             7            496  [Lsun.invoke.util.Wrapper; (java.base@15)
  88:            31            496  java.lang.ref.ReferenceQueue$Lock (java.base@15)
  89:            12            480  java.lang.invoke.DirectMethodHandle$Accessor (java.base@15)
  90:            12            480  sun.nio.fs.WindowsPath (java.base@15)
  91:            11            440  java.lang.OutOfMemoryError (java.base@15)
  92:             1            432  [[[C (java.base@15)
  93:            12            384  java.io.File (java.base@15)
  94:            16            384  java.util.ArrayList (java.base@15)
  95:            24            384  java.util.ImmutableCollections$ListN (java.base@15)
  96:             1            376  com.intellij.rt.execution.application.AppMainV2$1
  97:             1            376  java.lang.ref.Finalizer$FinalizerThread (java.base@15)
  98:             1            376  jdk.internal.misc.InnocuousThread (java.base@15)
  99:             1            368  java.lang.ref.Reference$ReferenceHandler (java.base@15)
 100:            12            352  [Ljava.io.ObjectStreamField; (java.base@15)
 101:            11            352  java.io.RandomAccessFile (java.base@15)
 102:            11            352  java.lang.ThreadLocal$ThreadLocalMap$Entry (java.base@15)
 103:            11            352  java.util.zip.ZipFile$CleanableResource (java.base@15)
 104:             5            336  [S (java.base@15)
 105:             6            336  java.nio.DirectLongBufferU (java.base@15)
 106:            14            336  java.util.Collections$SetFromMap (java.base@15)
 107:             6            320  [Ljava.util.Hashtable$Entry; (java.base@15)
 108:             8            320  sun.util.resources.Bundles$BundleReference (java.base@15)
 109:            13            312  java.lang.invoke.Invokers (java.base@15)
 110:            13            312  java.util.ArrayDeque (java.base@15)
 111:             2            288  [Ljava.lang.invoke.MemberName; (java.base@15)
 112:             6            288  java.lang.invoke.BoundMethodHandle$SpeciesData (java.base@15)
 113:             6            288  java.util.Hashtable (java.base@15)
 114:             9            288  jdk.internal.org.objectweb.asm.Type (java.base@15)
 115:             1            280  [Ljava.lang.invoke.LambdaForm$Kind; (java.base@15)
 116:             7            280  java.lang.invoke.VarHandleReferences$FieldInstanceReadWrite (java.base@15)
 117:             7            280  java.security.ProtectionDomain (java.base@15)
 118:             5            280  sun.util.calendar.ZoneInfo (java.base@15)
 119:            11            264  java.lang.invoke.MethodHandleImpl$Intrinsic (java.base@15)
 120:            11            264  java.util.zip.ZipFile$Source$Key (java.base@15)
 121:             8            256  sun.util.locale.BaseLocale$Key (java.base@15)
 122:             8            256  sun.util.resources.Bundles$CacheKey (java.base@15)
 123:             3            240  [Ljava.lang.ThreadLocal$ThreadLocalMap$Entry; (java.base@15)
 124:             6            240  [Ljava.lang.invoke.BoundMethodHandle$SpeciesData; (java.base@15)
 125:            10            240  java.nio.charset.CoderResult (java.base@15)
 126:            10            240  java.nio.file.StandardOpenOption (java.base@15)
 127:             6            240  java.security.CodeSource (java.base@15)
 128:            10            240  java.util.zip.Inflater$InflaterZStreamRef (java.base@15)
 129:             6            240  jdk.internal.loader.NativeLibraries$NativeLibraryImpl (java.base@15)
 130:             5            232  [Ljava.lang.invoke.LambdaForm$NamedFunction; (java.base@15)
 131:             4            224  java.nio.HeapByteBuffer (java.base@15)
 132:             7            224  java.util.Hashtable$Entry (java.base@15)
 133:            13            208  java.util.Formatter$Flags (java.base@15)
 134:             5            200  java.util.EnumMap (java.base@15)
 135:             5            200  java.util.WeakHashMap$Entry (java.base@15)
 136:             5            200  java.util.stream.StreamOpFlag (java.base@15)
 137:             4            192  [Ljava.lang.invoke.MethodType; (java.base@15)
 138:             6            192  java.lang.invoke.LambdaForm$BasicType (java.base@15)
 139:             4            192  java.lang.invoke.LambdaFormEditor$Transform (java.base@15)
 140:             3            192  java.nio.DirectByteBufferR (java.base@15)
 141:            12            192  java.util.WeakHashMap$KeySet (java.base@15)
 142:             3            168  java.util.Properties (java.base@15)
 143:             5            160  java.lang.invoke.VarHandle$AccessType (java.base@15)
 144:             5            160  java.net.InetAddress$InetAddressHolder (java.base@15)
 145:             5            160  java.util.RegularEnumSet (java.base@15)
 146:             5            160  java.util.regex.Pattern$Branch (java.base@15)
 147:             5            160  sun.util.locale.provider.LocaleProviderAdapter$Type (java.base@15)
 148:             4            160  sun.util.locale.provider.LocaleResources$ResourceReference (java.base@15)
 149:             2            152  [[Ljava.lang.String; (java.base@15)
 150:             1            144  [Ljava.lang.invoke.VarHandle$AccessMode; (java.base@15)
 151:             3            144  java.lang.ThreadGroup (java.base@15)
 152:             6            144  java.util.regex.Pattern$GroupHead (java.base@15)
 153:             6            144  java.util.regex.Pattern$GroupTail (java.base@15)
 154:             6            144  jdk.internal.perf.PerfCounter (java.base@15)
 155:             4            128  java.lang.invoke.MethodHandles$Lookup (java.base@15)
 156:             4            128  java.lang.ref.WeakReference (java.base@15)
 157:             4            128  java.util.stream.FindOps$FindOp (java.base@15)
 158:             4            128  jdk.internal.loader.NativeLibraries (java.base@15)
 159:             4            128  sun.util.locale.provider.LocaleResources (java.base@15)
 160:             3            120  [Ljava.lang.invoke.LambdaForm$BasicType; (java.base@15)
 161:             5            120  [Ljava.util.regex.Pattern$Node; (java.base@15)
 162:             5            120  java.lang.module.ModuleDescriptor$Opens (java.base@15)
 163:             3            120  java.util.Formatter$FormatSpecifier (java.base@15)
 164:             5            120  java.util.regex.Pattern$BmpCharProperty (java.base@15)
 165:             5            120  java.util.stream.StreamOpFlag$Type (java.base@15)
 166:             5            120  jdk.net.ExtendedSocketOptions$ExtSocketOption (jdk.net@15)
 167:             5            120  sun.nio.fs.WindowsPathType (java.base@15)
 168:             3            112  [Ljava.lang.Thread; (java.base@15)
 169:             7            112  [Ljava.security.Principal; (java.base@15)
 170:             7            112  java.lang.ThreadLocal (java.base@15)
 171:             2            112  java.nio.DirectIntBufferRU (java.base@15)
 172:             2            112  java.nio.HeapCharBuffer (java.base@15)
 173:             7            112  java.security.ProtectionDomain$Key (java.base@15)
 174:             1            112  jdk.internal.loader.ClassLoaders$AppClassLoader (java.base@15)
 175:             1            104  jdk.internal.loader.ClassLoaders$BootClassLoader (java.base@15)
 176:             1            104  jdk.internal.loader.ClassLoaders$PlatformClassLoader (java.base@15)
 177:             1             96  [Lsun.util.locale.BaseLocale; (java.base@15)
 178:             3             96  java.lang.Runtime$Version (java.base@15)
 179:             3             96  java.lang.invoke.SimpleMethodHandle (java.base@15)
 180:             4             96  java.lang.module.ModuleDescriptor$Modifier (java.base@15)
 181:             4             96  java.lang.module.ModuleDescriptor$Requires$Modifier (java.base@15)
 182:             3             96  java.util.Collections$UnmodifiableMap (java.base@15)
